Product Name,Grade,Generic Polymer Type,Generic Polymer Symbol,Density,Tensile Strength at Yield,Flexural Modulus,Flexural Strength,Tensile Modulus,Glass Transition Temperature,Melt Mass-Flow Rate (MFR)
Plaslube®,PEEK 1041 A,Polyetheretherketone,PEEK,1.46,95.8,10400.0,159.0,,,
Plaslube®,PEEK CF15 T/GL15 A,Polyetheretherketone,PEEK,1.46,,9650.0,234.0,,,
Plaslube®,PEEK CF15 TL15 A,Polyetheretherketone,PEEK,1.43,,12400.0,262.0,,,
Plaslube®,PEEK T/GL20,Polyetheretherketone,PEEK,1.42,,4100.0,165.0,,,
HiFill®,PEEK GF10,Polyetheretherketone,PEEK,1.39,,5310.0,153.0,,,
HiFill®,PEEK GF33,Polyetheretherketone,PEEK,1.5,,10000.0,234.0,,,
HiFill®,PEEK GF40 A HF,Polyetheretherketone,PEEK,1.61,,13800.0,303.0,,,
SUMIPLOY®,CK3400,Polyetheretherketone,PEEK,1.36,,12900.0,305.0,13900.0,,
WR®,300,Polyetheretherketone,PEEK,1.43,,10900.0,212.0,10800.0,,
Arlon®,1555,Polyetheretherketone,PEEK,1.46,,9650.0,228.0,11400.0,,
Arlon®,3000 XT,Polyetheretherketone,PEEK,1.29,118.0,4330.0,161.0,3850.0,,
TECAPEEK®,black,Polyetheretherketone,PEEK,1.31,110.0,4140.0,179.0,4480.0,150.0,
TECAPEEK®,CM GF30 natural (XP91),Polyetheretherketone,PEEK,1.56,,6890.0,131.0,7240.0,,
TECAPEEK®,ELS nano black,Polyetheretherketone,PEEK,1.36,,4700.0,178.0,4800.0,147.0,
TECAPEEK®,IM CF30 black,Polyetheretherketone,PEEK,1.41,186.0,12800.0,318.0,13000.0,,
VESTAKEEP® Care,M40R,Polyetheretherketone,PEEK,1.3,110.0,4050.0,175.0,4050.0,,
VESTAKEEP®,1000P,Polyetheretherketone,PEEK,1.3,100.0,,,3900.0,150.0,
VESTAKEEP®,2000 CF30,Polyetheretherketone,PEEK,1.41,,21500.0,390.0,24000.0,146.0,
VESTAKEEP®,2000 UFP20,Polyetheretherketone,PEEK,1.3,100.0,,,3700.0,,
VESTAKEEP®,4000 CF20,Polyetheretherketone,PEEK,1.36,,,,16900.0,,
VESTAKEEP®,4000 CF30,Polyetheretherketone,PEEK,1.4,,,,23000.0,,
VESTAKEEP®,DC4450 G,Polyetheretherketone,PEEK,1.51,95.0,,,4100.0,154.0,
VESTAKEEP®,DC4470 G,Polyetheretherketone,PEEK,1.36,95.0,,,3600.0,153.0,
VESTAKEEP®,DC4470 R,Polyetheretherketone,PEEK,1.36,110.0,4400.0,170.0,4400.0,,
VESTAKEEP®,i2 P,Polyetheretherketone,PEEK,1.3,100.0,,,3600.0,,
VESTAKEEP®,i4 3DF-T,Polyetheretherketone,PEEK,1.3,94.0,,,3500.0,152.0,
VESTAKEEP®,i4 R,Polyetheretherketone,PEEK,1.3,109.0,4050.0,160.0,4000.0,,
VESTAKEEP®,i5 R,Polyetheretherketone,PEEK,1.3,105.0,3850.0,,3900.0,,
VESTAKEEP®,iC 4520 G,Polyetheretherketone,PEEK,1.5,85.0,,,4350.0,145.0,
LNP™ THERMOCOMP™ Compound,LC003E - Asia,Polyetheretherketone,PEEK,1.33,,9510.0,263.0,10500.0,,
LNP™ THERMOCOMP™ Compound,LC006 - Europe,Polyetheretherketone,PEEK,1.4,,17000.0,,24100.0,,
LNP™ THERMOCOMP™ Compound,LC008E - Asia,Polyetheretherketone,PEEK,1.47,,26900.0,352.0,30500.0,,
LNP™ THERMOCOMP™ Compound,LC008EXP,Polyetheretherketone,PEEK,1.45,,22900.0,,26200.0,,
LNP™ THERMOCOMP™ Compound,LC00APXQ,Polyetheretherketone,PEEK,1.48,,40700.0,473.0,47400.0,,
